title,author,song_page,lyrics,image_url,pdf_url
Riêng một góc trời,Ngô Thụy Miên,https://nhacnheo.com/nhac/4869-rieng-mot-goc-troi,"1. Tình yêu như nắng, nắng đưa em về bên giòng suối mơ  Nhẹ vương theo gió, gió mang câu thề xa rời chốn xưa Tình như lá uá rơi buồn trong nỗi nhớ  Mưa vẫn mưa rơi, mây vẫn mây trôi, hắt hiu tình tôi 2. Người vui bên ấy xót xa nơi này thương hình dáng ai  Vòng tay tiếc nuối bước chân âm thầm nghe giọt nắng phai  Đời như sương khói mơ hồ trong bóng tối  Em đã xa xôi tôi vẫn chơi vơi riêng một góc trời  ĐK: Người yêu dấu người yêu dấu hỡi  Khi mùa xuân vội qua chốn nơi đây  Nụ hôn đã mơ say bờ môi ướt mi cay, nay còn đâu  Tìm đâu thấy tìm đâu thấy nữa  Khi mùa đông về theo cánh chim bay  Là chia cách đôi nơi là hạnh phúc rã rời, người vơi  3. Một mai em nhé có nghe thu về trên hàng lá khô  Ngàn sao lấp lánh hát câu mong chờ em về lối xưa  Hạ còn nắng ấm thấy lòng sao buốt giá  Gọi tên em mãi trong cơn mê này mình nhớ thương nhau",https://nhacnheo.com/images/sheet/nhac/4869-rieng-mot-goc-troi/4869-rieng-mot-goc-troi-0.jpg,https://nhacnheo.com/images/sheet/pdf/rieng-mot-goc-troi-ngo-thuy-mien-nhacnheo.com.pdf
Đừng làm trái tim anh đau,Sơn Tùng MTP,https://nhacnheo.com/nhac/7352-dung-lam-trai-tim-anh-dau,"1. Hình như trong lòng anh đã không còn hình bóng ai ngoài em đâu Hằng đêm anh nằm thao thức suy tư, chẳng nhớ ai ngoài em đâu Vậy nên không cần nói nữa, yêu mà đòi nói trong vài ba câu Cứ cố quá đâm ra lại hâm uhm, đau hết cả đầu 2. Đợi chờ em trước nhà từ sáng đến trưa chiều tối mắc màn đây luôn  Ngược nắng hay là ngược gió, miễn anh thấy em tươi vui không buồn Chỉ cần có thấy thế thôi mây xanh chan hòa thấy thế thôi vui hơn có quà Và bước kế tiếp anh lại gần hơn chút đó nha. T-ĐK: Rồi ngày ấy cuối cùng đã tìm đến, ta nào đâu hay Anh sẽ không để vụt mất đi cơ duyên ông trời trao tay Còn đắn đo băn khoăn gì nữa, tiếp cận em ngay Cố gắng sao không để em nghi ngờ dù một giây lúc này. Được đứng bên em anh hạnh phúc, tim loạn nhịp tung bay Chắc chắn anh thề anh sẽ không bao giờ quên ngày hôm nay Chính em, chính em, tương tư mình em thôi mãi theo sau mình em thôi Mãi si mê mình em thôi Mãi yêu thương mình em. ĐK: Vậy thì anh xin chết vì người anh thương Có biết bao nhiêu điều còn đang vấn vương Dành cho em, dành hết ân tình anh mang một đời Đừng làm trái tim anh đau. Vậy thì anh xin chết vì người anh thương Nên có biết bao nhiêu điều còn đang vấn vương Dành cho em, dành hết ân tình anh mang một đời Đừng làm trái tim anh đau. RAP: Tình cờ lọt vào, nụ cười ngọt ngào  Anh thề không biết đường thoát ra làm sao Lựa một lời chào phải thật là ngầu nào Nay tự dưng sao toàn mấy câu tào lao Lại gần một chút cho anh ngắm nhìn người vài phút Say trong cơn mơ thiên đàng Quên đi chuyện của nhân gian, hoà vào trăng sao, tan theo miên man Nhiều lời rồi đấy nhé, dài dòng rồi đấy nhé Rồi cứ thế, vòng lặp lại cứ thế Lại bối rối, không xong là đến tối Nói luôn đi, ""Đời này chỉ cần mình em thôi"". Giấu hết nhớ nhung sâu trong lời nhạc Nối tiếp những áng thơ ngô nghê rời rạc Viết lên chuyện đôi ta vào một ngày không xa Ngày về chung một nhà. T-ĐK: Rồi ngày ấy cuối cùng đã tìm đến, ta nào đâu hay Anh sẽ không để vụt mất đi cơ duyên ông trời trao tay Còn đắn đo băn khoăn gì nữa, tiếp cận em ngay Cố gắng sao không để em nghi ngờ dù một giây lúc này. Được đứng bên em anh hạnh phúc, tim loạn nhịp tung bay Chắc chắn anh thề anh sẽ không bao giờ quên ngày hôm nay Chính em, chính em, tương tư mình em thôi mãi theo sau mình em thôi Mãi si mê mình em thôi Mãi yêu thương mình em. ĐK: Vậy thì anh xin chết vì người anh thương Có biết bao nhiêu điều còn đang vấn vương Dành cho em, dành hết ân tình anh mang một đời Đừng làm trái tim anh đau. Vậy thì anh xin chết vì người anh thương Nên có biết bao nhiêu điều còn đang vấn vương Dành cho em, dành hết ân tình anh mang một đời Đừng làm trái tim anh đau. ĐK: Vậy thì anh xin chết vì người anh thương Có biết bao nhiêu điều còn đang vấn vương Dành cho em, dành hết ân tình anh mang một đời Đừng làm trái tim anh đau. Vậy thì anh xin chết vì người anh thương Nên có biết bao nhiêu điều còn đang vấn vương Dành cho em, dành hết ân tình anh mang một đời Đừng làm trái tim anh đau. Hook: La-la-la-la , la-la-la-la-la-la-la La-la-la- la , la-la-la-la-la-la-la La-la-la-la , la-la-la- la-la-la-la One more time, one more time, one morе time La-la-la-la , la-la-la-la-la-la-la La-la-la- la , la-la-la-la-la-la-la La-la-la-la , la-la-la- la-la-la-la",https://nhacnheo.com/images/sheet/nhac/7352-dung-lam-trai-tim-anh-dau/7352-dung-lam-trai-tim-anh-dau-0.jpg,https://nhacnheo.com/images/sheet/pdf/dung-lam-trai-tim-anh-dau-son-tung-mtp-nhacnheo.com.pdf
Đừng làm trái tim anh đau Piano,Sơn Tùng MTP,https://nhacnheo.com/nhac/7350-dung-lam-trai-tim-anh-dau-son-tung-mtp,Hình như trong lòng anh đã không còn hình bóng ai ngoài em đâu,https://nhacnheo.com/images/sheet/nhac/7350-dung-lam-trai-tim-anh-dau-son-tung-mtp/7350-dung-lam-trai-tim-anh-dau-son-tung-mtp-0.jpg,https://nhacnheo.com/images/sheet/pdf/dung-lam-trai-tim-anh-dau-son-tung-mtp-son-tung-mtp-nhacnheo.com.pdf
Đừng làm trái tim anh đau Guitar TAB,Sơn Tùng MTP,https://nhacnheo.com/nhac/7351-dung-lam-trai-tim-anh-dau-son-tung-m-tp,Hình như trong lòng anh đã không còn hình bóng ai ngoài em đâu,https://nhacnheo.com/images/sheet/nhac/7351-dung-lam-trai-tim-anh-dau-son-tung-m-tp/7351-dung-lam-trai-tim-anh-dau-son-tung-m-tp-0.jpg,https://nhacnheo.com/images/sheet/pdf/dung-lam-trai-tim-anh-dau-son-tung-m-tp-son-tung-mtp-nhacnheo.com.pdf
Tôi yêu Việt Nam,Lê Quang Thịnh,https://nhacnheo.com/nhac/6098-toi-yeu-viet-nam,"1. Tôi yêu Việt Nam giống nòi rồng tiên Qua bao thời gian thăng trầm đất nước Ca dao ca dao mẹ ru bao đời Chao nghiêng chao nghiêng cánh cò tuổi thơ Ơi hò ơi hò ơi. 2. Tôi yêu Việt Nam trống đồng âm vang Tôi yêu làng thôn núi rừng hùng vĩ Biển xanh biển xanh cá tôm đầy thuyền  Ra khơi ra khơi căng buồm gió reo Khoan hò khoan khoan hò khoan. ĐK: Áo dài Việt Nam tung bay tung bay  Duyên dáng Việt Nam ngàn đời Lúa vàng miền Nam ngát hương ngát hương Tấm lòng người dân trải rộng Bạn bè năm châu cùng hát vang  Hát lên khúc ca vui hòa bình Tình tình tình tính tính tình tang. Sắc trời Việt Nam sáng tươi sáng tươi Lung linh Hồ Gươm huyền thoại Tiếng đàn tri âm vấn vương vấn vương Kỳ quan Hạ Long tuyệt đẹp Bạn bè năm châu cùng đến đây  Hát lên khúc ca xây cuộc đời Hò ới hò hò ơi. 3. Tôi yêu thủ đô Ba Đình lịch sử Tôi yêu miền Trung có lăng tẩm đền đài Yêu sao yêu sao lời ru đất nước Yêu sao yêu sao lời ru Việt Nam. * Ơi hò ơi hò ơi Tôi yêu Việt Nam Tôi yêu Việt Nam Tôi yêu Việt Nam.",https://nhacnheo.com/images/sheet/nhac/6098-toi-yeu-viet-nam/6098-toi-yeu-viet-nam-0.jpg,https://nhacnheo.com/images/sheet/pdf/toi-yeu-viet-nam-le-quang-thinh-nhacnheo.com.pdf
Em đi rước đèn,Vũ Đình Ân,https://nhacnheo.com/nhac/2108-em-di-ruoc-den,"1. Em đi rước đèn, rước đèn trung thu khắp phố phường  Lòng bao vui sướng với đèn trong tay, em múa ca xum vầy Lồng đèn ngôi sao, lồng đèn bươm bướm  Tô màu trên môi, chú lân mỉm cười  Lồng đèn con cá, lồng đèn tàu bay  Lòng em vui thay trong ánh đèn đắm say. 2. Em đi rước đèn, rước đèn trung thu khắp phố phường  Lòng bao vui sướng với đèn trong tay, em múa ca xum vầy Tùng tùng dinh dinh là tình con nít  Câu hò trên môi em múa ca nhịp nhàng  Rộn ràng khắp lối hoà cùng lời ca  Làm cho đêm trăng thêm sắc màu pháo hoa.",https://nhacnheo.com/images/sheet/nhac/2108-em-di-ruoc-den/2108-em-di-ruoc-den-0.jpg,https://nhacnheo.com/images/sheet/pdf/em-di-ruoc-den-vu-dinh-an-nhacnheo.com.pdf
Thành phố tình yêu và nỗi nhớ,Phạm Minh Tuấn,https://nhacnheo.com/nhac/5291-thanh-pho-tinh-yeu-va-noi-nho,"Có từ bao giờ hàng me xanh ngát Mà nay đứng đó cho em làm thơ  Con đường ta qua đến nay bao tuổi Em qua trăm buổi em lại ngàn lần Mà sao bối rối khi cầm tay nhau Em ơi hãy lắng nghe Em ơi hãy lắng nghe, nghe thành phố thở Bằng tiếng sóng vỗ dưới những thân tàu Bằng hương rừng già trên vai bộ đội Bằng hương đồng nội thanh niên xung phong Bằng những tấm lòng chờ mong, chờ mong Em ơi hãy lắng nghe Em ơi hãy lắng nghe, nghe thành phố thở Bằng đôi chim nhỏ bay giữa bầu trời Bằng bao nụ cười nghiêng nghiêng chờ đợi Bằng hoa phượng đỏ thương ai trao ai Yêu lắm cuộc đời ta xây tương lai Dù nơi chiến trường xa nhiều gian khổ Vẫn đậm trong lòng trái tim thành phố Như là cuộc sống là tình yêu và nỗi nhớ, nỗi nhớ Suốt đời, suốt đời, suốt đời mang theo",https://nhacnheo.com/images/sheet/nhac/5291-thanh-pho-tinh-yeu-va-noi-nho/5291-thanh-pho-tinh-yeu-va-noi-nho-0.jpg,https://nhacnheo.com/images/sheet/pdf/thanh-pho-tinh-yeu-va-noi-nho-pham-minh-tuan-nhacnheo.com.pdf
Bài ca may áo,Xuân Hồng,https://nhacnheo.com/nhac/228-bai-ca-may-ao,"1. Chiến sĩ ta dầm mưa dãi nắng Mưa rét run người nắng sẫm màu da  Tấm vải ta làm ra mảnh áo Là chiến sĩ quyết tâm đi diệt thù Anh hăng hái ngoài nơi tiền tuyến Em hứa quyết tâm nguyện hiến sức mình  Ớ nhanh tay lên nào anh chị em ơi Ớ nhanh tay lên nào anh chị em ơi 2. Máy may nhanh rừng xanh vọng tiếng Chí căm thù ta biến thành tơ  Tiếng súng xa hoà theo nhịp máy Hoà tiếng máy chúng ta diệt thù Ta may áo này sao cho kỹ Cho chiến sĩ ta vừa ý đẹp lòng  Ớ nhanh tay lên nào anh chị em ơi Ớ nhanh tay lên nào anh chị em ơi 3. Áo may xong mùa đông đã đến Gửi chút tình thương mến về anh  Áo xếp nhanh chờ anh giải phóng Lòng vui sướng sướng vui dạt dào Hôm nay áo nằm trong tay ta Mai áo sẽ ra ngoài chốn chiến trường  Ớ nhanh tay lên nào anh chị em ơi Ớ nhanh tay lên nào anh chị em ơi",https://nhacnheo.com/images/sheet/nhac/228-bai-ca-may-ao/228-bai-ca-may-ao-0.jpg,https://nhacnheo.com/images/sheet/pdf/bai-ca-may-ao-xuan-hong-nhacnheo.com.pdf
Đất nước,Phạm Minh Tuấn,https://nhacnheo.com/nhac/1668-dat-nuoc,"Đất nước tôi thon thả giọt đàn bầu, Nghe dịu nỗi đau của mẹ  Ba lần tiễn con đi, hai lần khóc thầm lặng lẽ, Các anh không về mình mẹ lặng im Đất nước tôi, đất nước tôi, đất nước tôi! Từ thuở còn nằm nôi, sáng chắn bão giông, chiều ngăn nắng lửa Lao xao trưa hè một giọng ca dao, lao xao trưa hè một giọng ca dao Xin hát về người đất nước ơi ! Xin hát về mẹ Tổ Quốc ơi, suốt đời lam lũ Thương lũy tre làng bãi dâu bến nước Yêu trọn tình đời muối mặn gừng cay Xin hát về người đất nước ơi ! Xin hát về mẹ Tổ quốc ơi, mấy mùa không ngủ Ngăn bước quân thù phía Nam phía Bắc Vai mẹ lại gầy gánh gạo nuôi con Đất nước tôi thon thả giọt đàn bầu Nghe dịu nỗi đau của mẹ  Ba lần tiễn con đi, hai lần khóc thầm lặng lẽ Các anh không về mình mẹ lặng im Đất nước tôi, đất nước tôi, đất nước tôi! Từ thuở còn nằm nôi, sáng chắn bão giông, chiều ngăn nắng lửa Lao xao trưa hè một giọng ca dao, lao xao trưa hè một giọng ca dao Xin hát về người đất nước ơi Xin hát về mẹ Tổ Quốc ơi tảo tần chung thủy Như những câu hò lắng trong tiếng sáo Đêm lại dặt dìu tiếng mẹ ru con Xin hát về người đất nước ơi Xin hát về mẹ Tổ Quốc ơi vẫn còn gian khổ Hạt thóc chia đều dẫu no dẫu đói Ta vẫn vẹn tình đắng ngọt cùng vui Đất nước tôi, đất nước tôi, đất nước tôi Sáng ngời muôn thuở khi trăng đã vào cửa sổ đòi thơ",https://nhacnheo.com/images/sheet/nhac/1668-dat-nuoc/1668-dat-nuoc-0.jpg,https://nhacnheo.com/images/sheet/pdf/dat-nuoc-pham-minh-tuan-nhacnheo.com.pdf
Tình Nồng Cháy (Over And Over),Paul Chapman,https://nhacnheo.com/nhac/7349-tinh-nong-chay-over-and-over,"1. Em không mơ hoang kiếp sống trên cung hằng Em không tham lam diễm phúc trên thiên đàng Làm sao em nói cho hết những tâm tình Ước mơ khiêm nhường có anh bên mình 2. Anh yêu anh yêu ơi có những đêm đơn lạnh Hôn anh hôn trong mơ thấy xót xa riêng mình Tình trong đôi mắt xưa ấy nay đâu rồi Mất anh đêm này mất anh muôn đời 3. Anh hay chăng anh nước mắt em vơi đầy Anh nghe chăng anh những tiếng em thở dài Gọi tên anh mãi trên gối chăn kỷ niệm Chỉ nghe trong lòng tiếc thương âm thầm 4. Như bao cây xanh trước gió đông cây vàng Xa anh hôm nay thấy giấc mơ hoang tàn Vòng tay âu yếm em ngỡ như thiên đàng Đến nay chỉ là đắng cay bẻ bàng  ---------------------------- 1. I never dare to reach for the moon I never tought I'd know heaven so soon I couldn't hope to say how I feel The joy in my heart no words can reveal 2. Over and over I whisper your name Over and over I kiss you again I see the light of love in your eyes Love is for ever,no more good bye 3. Now just a memory the tears that I cried Now just a memory the sighs that I sighed Dreams that I cherished all have come true All my tomorrows I give to you 4. Life's summer leaves may turn into gold The love that we share will never grow old Here in your arms no words far away Here in your arms forever I'll stay ------------------ 1. Ce ma- tin je t'aime pour deux Ce matin mon cœur bat pour deux Je te re- trouve et te découv- re A la secon- de le bout du mon- de 2. Roule s'enroule ma vie à la tienne Roule s'enroule ta chance à la mienne Roule s'é- coule tant de ten- dresse Que je ne cesse de croire en toi 3. Ce jour- là est fait pour nous deux Un instant je ferme les yeux Tu me fre- donnes mieux que per- sonne La chanson tendre que j'aime en- tendre 4. Roule s'enroule ma vie à la tienne Roule s'enroule ta chance à la mienne Roule s'é- coule tant de ten- dresse Que je ne cesse de croire en toi 5. Le so- leil s'endort et s'é- teint Et le vent se calme sou- dain Le vent s'ar- rête pour mieux peut- être Que tu en- tendes la chanson tendre 6. Roule s'enroule ma vie à la tienne Roule s'enroule ta chance à la mienne Roule s'é- coule tant de ten- dresse Que je ne cesse de croire en toi",https://nhacnheo.com/images/sheet/nhac/7349-tinh-nong-chay-over-and-over/7349-tinh-nong-chay-over-and-over-0.jpg,https://nhacnheo.com/images/sheet/pdf/tinh-nong-chay-over-and-over-paul-chapman-nhacnheo.com.pdf
Tình nồng cháy (Over and over,Paul Chapman,https://nhacnheo.com/nhac/5901-tinh-nong-chay-over-and-over-roule-s-en-roule,"1. Em không mơ hoang kiếp sống trên cung hằng Em không tham lam diễm phúc trên thiên đàng Làm sao em nói cho hết những tâm tình Ước mơ khiêm nhường có anh bên mình 2. Anh yêu anh yêu ơi có những đêm đơn lạnh Hôn anh hôn trong mơ thấy xót xa riêng mình Tình trong đôi mắt xưa ấy nay đâu rồi Mất anh đêm này mất anh muôn đời 3. Anh hay chăng anh nước mắt em vơi đầy Anh nghe chăng anh những tiếng em thở dài Gọi tên anh mãi trên gối chăn kỷ niệm Chỉ nghe trong lòng tiếc thương âm thầm 4. Như bao cây xanh trước gió đông cây vàng Xa anh hôm nay thấy giấc mơ hoang tàn Vòng tay âu yếm em ngỡ như thiên đàng Đến nay chỉ là đắng cay bẻ bàng  ---------------------------- 1. I never dare to reach for the moon I never tought I'd know heaven so soon I couldn't hope to say how I feel The joy in my heart no words can reveal 2. Over and over I whisper your name Over and over I kiss you again I see the light of love in your eyes Love is for ever,no more good bye 3. Now just a memory the tears that I cried Now just a memory the sighs that I sighed Dreams that I cherished all have come true All my tomorrows I give to you 4. Life's summer leaves may turn into gold The love that we share will never grow old Here in your arms no words far away Here in your arms forever I'll stay ------------------ 1. Ce ma- tin je t'aime pour deux Ce matin mon cœur bat pour deux Je te re- trouve et te découv- re A la secon- de le bout du mon- de 2. Roule s'enroule ma vie à la tienne Roule s'enroule ta chance à la mienne Roule s'é- coule tant de ten- dresse Que je ne cesse de croire en toi 3. Ce jour- là est fait pour nous deux Un instant je ferme les yeux Tu me fre- donnes mieux que per- sonne La chanson tendre que j'aime en- tendre 4. Roule s'enroule ma vie à la tienne Roule s'enroule ta chance à la mienne Roule s'é- coule tant de ten- dresse Que je ne cesse de croire en toi 5. Le so- leil s'endort et s'é- teint Et le vent se calme sou- dain Le vent s'ar- rête pour mieux peut- être Que tu en- tendes la chanson tendre 6. Roule s'enroule ma vie à la tienne Roule s'enroule ta chance à la mienne Roule s'é- coule tant de ten- dresse Que je ne cesse de croire en toi",https://nhacnheo.com/images/sheet/nhac/5901-tinh-nong-chay-over-and-over-roule-s-en-roule/5901-tinh-nong-chay-over-and-over-roule-s-en-roule-0.jpg,https://nhacnheo.com/downloadPDF.php?id=5901
Chúa Nhật 21b Thường Niên (Thánh Vịnh 33),Văn Duy Tùng,https://nhacnheo.com/nhac/7348-chua-nhat-21b-thuong-nien-thanh-vinh-33,"Đáp. Hãy nghiệm xem Chúa tốt lành biết mấy. 1. Tôi sẽ không ngừng chúc tụng Chúa, câu hát mừng Người chẳng ngớt trên môi. Linh hồn tôi hãnh diện về Chúa, xin các bạn nghèo nghe tôi nói mà vui lên. 2. Chúa đối đầu với quân gian ác, xoá nhoà tên tuổi chúng trên đời, nhưng để mắt người chính trực và lắng tai nghe tiếng  họ kêu. 3. Họ kêu lên và Chúa đã nhận lời, giải thoát khỏi mọi cơn nguy khốn. Chúa gần gũi những tấm lòng tan vỡ, cứu những tâm thần thất vọng ê chề. 4. Người công chính gặp nhiều nỗi gian truân, nhưng Chúa giúp họ luôn thoát khỏi. Xương cốt họ đều được Chúa giữ gìn, dầu một khúc cũng không giập gẫy. 5. Quân gian ác chết vì tội ác, kẻ giết người lành chuốc án phạt vào thân. Chúa cứu mạng các người tôi tớ ai ẩn thân bên Chúa. AlleluiaAl-le-lu-ia! Al-le-lu-ia! Al-le-lu-ia! Al-le-lu-ia! Lạy Chúa! Lời Chúa là thần khí và là sự sống. Chúa có những lời đem lại sự sống đời đời.",https://nhacnheo.com/images/sheet/nhac/7348-chua-nhat-21b-thuong-nien-thanh-vinh-33/7348-chua-nhat-21b-thuong-nien-thanh-vinh-33-0.jpg,https://nhacnheo.com/images/sheet/pdf/chua-nhat-21b-thuong-nien-thanh-vinh-33-van-duy-tung-nhacnheo.com.pdf
Chúa Nhật 21b Thường Niên (Thánh Vịnh 33),Thái Nguyên,https://nhacnheo.com/nhac/7347-chua-nhat-21b-thuong-nien-thanh-vinh-33,"Thánh Vịnh – Đáp Ca *1.Tôi chúc tụng Chúa trong mọi lúc, miệng tôi luôn ngợi khen Người. Trong Chúa hồn tôi hãnh diện, bạn nghèo hãy nghe và hãy mừng vui. ĐK. Các bạn hãy nếm và xem cho biết Chúa thiện hảo thay, phúc cho ai tìm nương tựa Người. 2. Bạn hãy cùng tôi ca ngợi Chúa, cùng nhau tán tạ Danh Người. Tôi khấn cầu Chúa chí từ, Chúa đã thương nghe che chở đời tôi. 3. Hãy hướng về Chúa vui mừng lên, bạn không hổ ngươi bẻ mặt. Chúa cứu người trong khổ sầu, thoát mọi lo âu trong cảnh bể dâu. Alleluia.Al-le-lu-ia! Al-le-lu-ia! Chúa phán: “Con chiên Ta thì nghe tiếng Ta. Ta biết chúng và chúng theo bước của Ta”. Al-le-lu-ia! Al-le-lu-ia!",https://nhacnheo.com/images/sheet/nhac/7347-chua-nhat-21b-thuong-nien-thanh-vinh-33/7347-chua-nhat-21b-thuong-nien-thanh-vinh-33-0.jpg,https://nhacnheo.com/images/sheet/pdf/chua-nhat-21b-thuong-nien-thanh-vinh-33-thai-nguyen-nhacnheo.com.pdf
Tết suối hồng,Trịnh Công Sơn,https://nhacnheo.com/nhac/5233-tet-suoi-hong,"1. Trung thu đốt đèn lên cho sáng  Cho bao con đường rộn vui  Đêm trăng với đèn ông thay nắng  Em như giấc mộng giữa đời  ĐK: Cùng nhau hát lên  Đường đêm xôn xao trống lân  Về thăm phố quen  Ngàn sao lung linh suốt đêm  2. Trung thu tết hồng như son thắm  Chúng em vui đùa bên nhau  Đêm nay các bạn không ai vắng  Quanh em sáng muôn suối màu.",https://nhacnheo.com/images/sheet/nhac/5233-tet-suoi-hong/5233-tet-suoi-hong-0.jpg,https://nhacnheo.com/images/sheet/pdf/tet-suoi-hong-trinh-cong-son-nhacnheo.com.pdf
Về Quê Mikelodic hook Giấc mơ trưa,Mikelodic,https://nhacnheo.com/nhac/7346-ve-que-mikelodic-hook-giac-mo-trua-do-truong-loi-va-hop-am,"verse 1:Anh đưa em về quê đưa em ra đồng, có đàn cò trắng bayChiếc nón lá có quai hồng, ngâm thân mình giữa sôngBắt con cá bỏ vô lồng, xa thành thị phố đôngTay không tay có tập tầm vông, em có lấy anh làm chồngAnh không đi lên từ dưới đáyAnh vươn lên từ hạt gạoAnh muốn cho thế giới thấy, đây là thanh âm da vàngLãng khách tự do ngồi đàn hát cho qua ngày vàTiếng sáo đồng quê tựa như giấc mơ thiên đànghook:Và gió theo em trôi về con đườngVà nắng theo em bên dòng sông vắngMùa đã trôi đi những miền xanh thẳmNgười đã quên đi những lần em buồnTừng dấu chân xưa trên đường em vềGiờ đã ra hoa những nhành hoa vắngNgười đã đi qua những lời em kểNày giấc mơ trưa bao giờ em vềverse 2:Lặng im ngồi lắng nghe, đàn ca dưới gốc tre khi mà nắng vềTò te tò tí tế, mẹ yêu cầm cái que, nhớ ngày còn non ngồi khóc nhèBà mua cho cái xe, nói thì chẳng nghe, đạp ra từ đầu ngõ làm cốc chèTrong làng có mấy thằng cu, chơi trò với mấy đồng xuCó thằng nó lỡ nghịch ngu, đánh khăng bày vào đầu bạnĐam mê từ nhỏ là cầm súng, súng ở đây là súng phócTuổi thơ của anh gắn liền với đồng lúa xanh tươi, mười hai giờ trưa đi cào thócBán dép tổ ong đi mua kem ăn, nhai kẹo cao su bốc thăm trúng thưởngLớp 7 đã là dân chơi sung sướng vì có cô bạn học đi về cùng đườngM I K E L D I CBản thân ta mới biết là ta cần gìVẫn luôn có gia đình anh em hậu phươngAi cũng có cho mình hai từ quê hươngCho con được nghe lại tiếng sáo diềuCho con nhớ lại giấc mộng giữa trưaCùng anh em con tha hồ tắm mưa",https://nhacnheo.com/images/sheet/nhac/7346-ve-que-mikelodic-hook-giac-mo-trua-do-truong-loi-va-hop-am/7346-ve-que-mikelodic-hook-giac-mo-trua-do-truong-loi-va-hop-am-0.jpg,https://nhacnheo.com/images/sheet/pdf/ve-que-mikelodic-hook-giac-mo-trua-do-truong-loi-va-hop-am-mikelodic-nhacnheo.com.pdf
Một ông sao sáng hai ông sáng sao,Văn Chung,https://nhacnheo.com/nhac/7345-dem-sao,"Một ông sao sáng, hai ông sáng saoBa ông sao sáng, sáng chiếu muôn ánh vàng Bốn ông sáng sao, kìa năm ông sáng saoKìa sáu ông sáng sao, trên trời caoBảy ông sao sáng, tám ông sáng saoChín ông sao sáng, sáng chiếu muôn ánh vàng Mười ông sáng sao, kìa sông ngân trong sángMờ chiếu ánh muôn sao trên trời caoĐếm thì khắp bốn phương trời toàn saoLóng lánh sao ngời chiếu sao Ngày thì sao sáng giữa cờ sao vàngCờ đỏ em đến trường 1 2 3 4 5 6 7 8 9 10Trăm nghìn vạn trùng cùng vô số hằng hà trên nước việt Nam",https://nhacnheo.com/images/sheet/nhac/7345-dem-sao/7345-dem-sao-0.jpg,https://nhacnheo.com/images/sheet/pdf/dem-sao-van-chung-nhacnheo.com.pdf
Đếm sao,Văn Chung,https://nhacnheo.com/nhac/1759-dem-sao,"Một ông sao sáng, hai ông sáng sao Ba ông sao sáng, sáng chiếu muôn ánh vàng Bốn ông sáng sao, kìa năm ông sáng sao Kìa sáu ông sáng sao, trên trời cao Bảy ông sao sáng, tám ông sáng sao Chín ông sao sáng, sáng chiếu muôn ánh vàng Mười ông sáng sao, kìa sông ngân trong sáng Mờ chiếu ánh muôn sao trên trời cao Đếm thì khắp bốn phương trời toàn sao Lóng lánh sao ngời chiếu sao Ngày thì sao sáng giữa cờ sao vàng Cờ đỏ em đến trường 1 2 3 4 5 6 7 8 9 10 Trăm nghìn vạn trùng cùng vô số hằng hà trên nước việt Nam",https://nhacnheo.com/images/sheet/nhac/1759-dem-sao/1759-dem-sao-0.jpg,https://nhacnheo.com/images/sheet/pdf/dem-sao-van-chung-nhacnheo.com.pdf
Đếm sao Piano,Văn Chung,https://nhacnheo.com/nhac/7344-dem-sao-piano,"Một ông sao  sáng, hai  ông sáng  sao",https://nhacnheo.com/images/sheet/nhac/7344-dem-sao-piano/7344-dem-sao-piano-0.jpg,https://nhacnheo.com/images/sheet/pdf/dem-sao-piano-van-chung-nhacnheo.com.pdf
Đêm sao,Nguyễn Đình Phùng,https://nhacnheo.com/nhac/1758-dem-sao,"1. Đêm nay nhớ em nhiều tìm vì sao trong mắt em ngày xưa Hỏi dòng sông cũ có cuốn trôi những ước mộng theo ánh sao bay cuối trời Vương vấn theo hình bóng người từng đêm đông lạnh giá Đêm nay nhớ đến em tìm mùi hương tóc xõa những đêm xưa thầm kín Tình nồng trong làn mắt say đắm những môi hồng  Lạc bước theo men đời tìm theo dấu sao trời ĐK: Đêm nay sao vương đầy tiếc nuối nhớ khôn cùng  Mắt biếc có u sầu tìm dư hương ngày cũ Em đi trong tháng ngày tình mòn theo bước chân hờ hững Còn gì đâu thương nhớ những đêm sao rơi trên dòng tóc Gửi về em những câu ước thề xin một lần cuối tìm ngàn sao trong mắt em 2. Đêm mơ bóng em về lạc đường sao theo dấu ngân hà xưa Tìm dòng suối tóc bay vút cao theo tiếng đàn dâng ý thơ mong tiếng cười Đôi mắt em còn bóng hình tình tương tư ngày cũ  Đêm nay nhớ em yêu ngàn vì sao lấp lánh dõi chân em tìm dấu Đường về ôi ngàn hướng có ánh sao đưa đường Em dấu yêu xa vời tình vẫn mãi ngàn khơi",https://nhacnheo.com/images/sheet/nhac/1758-dem-sao/1758-dem-sao-0.jpg,https://nhacnheo.com/images/sheet/pdf/dem-sao-nguyen-dinh-phung-nhacnheo.com.pdf
